54,14,66814.194577,2000,40200
40,12,42144.338118,0,58640
35,14,25697.767145,160,19610
55,12,35976.874003,19100,8000
40,12,39060.606061,8300,21000
82,12,13362.838915,0,0
26,16,61674.641148,0,31000
50,14,53451.355662,0,60600
71,12,16446.570973,0,0
70,6,9867.9425837,0,9800
52,12,35976.874003,3000,92000
53,11,7195.3748006,0,3400
27,16,78121.212121,8000,36200
27,12,28781.499203,0,1500
69,12,12334.92823,1600,0
55,17,459476.07656,0,0
42,14,54479.266348,55,147400
73,12,43172.248804,2000,0
76,12,69897.926635,0,0
43,12,58590.909091,1700,230000
48,11,52423.444976,1200,18810
57,12,25697.767145,900,32340
44,16,51395.53429,1780,17300
44,15,87372.408293,32700,66000
59,13,59618.819777,0,0
47,14,25697.767145,730,125900
25,14,26725.677831,1500,600
28,16,71953.748006,11830,142000
74,12,48311.802233,0,0
62,11,6475.8373206,250,840
23,12,28781.499203,340,30
40,14,71953.748006,0,43300
44,13,3700.4784689,1000,0
65,11,26725.677831,6000,0
35,17,54479.266348,9310,159500
40,13,66814.194577,380,4400
33,11,28781.499203,0,780
21,11,513.9553429,20,400
63,13,41116.427432,0,5100
52,17,57562.998405,0,92000
24,14,28781.499203,0,1300
29,14,9251.1961722,20000,0
46,14,92511.961721999993,1500,137100
38,12,11307.017544,40,5450
34,13,7400.9569378,0,6000
47,12,30837.320574,0,16600
49,14,37004.784689,2300,2100
83,12,25697.767145,1800,300
50,16,25697.767145,350,84770
68,16,104846.88995,7100,181400
83,14,58590.909091,0,0
28,17,61674.641148,0,98000
45,12,20558.213716,530,650
57,11,33921.052632,3000,900
50,12,169605.26316,0,78100
49,14,37004.784689,2300,2100
40,14,153158.69219,0,16000
29,13,15418.660287,3000,73000
59,15,15418.660287,1850,0
69,6,12334.92823,0,20900
44,12,53451.355662,1050,60200
59,12,38032.695375,1200,139900
22,14,15418.660287,0,13400
40,16,925119.61722,0,340000
68,14,44200.15949,50000,0
52,16,81204.944179,0,93500
39,16,47283.891547,3000,8800
43,16,144935.4067,15300,180600
28,13,75037.480064,50,40000
40,12,123349.2823,6000,162900
77,12,12334.92823,12390,0
78,16,34948.963317,100,0
58,8,12334.92823,1200,108000
37,14,14390.749601,0,0
78,12,11307.017544,0,940
56,14,37004.784689,0,11030
28,12,28781.499203,300,1200
83,12,14390.749601,20000,20
48,16,41116.427432,5000,21200
24,9,8223.2854864,0,0
57,13,113070.17544,3500,59000
29,16,37004.784689,100,62000
36,17,63730.46252,0,115000
24,11,24669.856459,0,0
79,16,25697.767145,0,0
40,17,12334.92823,0,0
51,16,81204.944179,0,188000
49,12,8223.2854864,500,72550
44,14,177828.54864,0,254400
25,15,40088.516746,0,13480
55,17,87372.408293,96000,0
48,6,35976.874003,0,55990
40,14,46255.980860999996,0,52500
68,12,27753.588517,8000,0
45,12,56535.087719,505,93040
25,14,4625.5980861,0,0
50,17,50367.623604,1850,18000
67,14,66814.194577,0,300
30,14,52423.444976,0,79800
28,12,37004.784689,0,20000
21,15,11307.017544,340,0
31,16,149047.04944,2300,220500
42,17,12334.92823,0,1000
29,14,38032.695375,0,14100
23,14,25697.767145,1,24700
36,13,31865.23126,0,0
40,16,28781.499203,400,0
58,13,113070.17544,10000,254000
52,12,117181.81818,21000,840
38,13,33921.052632,0,3020
78,16,64758.373206,1500,18600
40,12,113070.17544,1500,220300
68,14,61674.641148,36000,12800
68,11,10279.106858,0,10000
27,13,16446.570973,1550,5600
26,10,19530.30303,0,0
42,16,88400.318979,44000,5000
28,17,61674.641148,0,98000
26,12,38032.695375,0,13000
59,12,43172.248804,7700,28000
28,11,15418.660287,0,0
75,14,67842.105263,3400,300
42,12,98679.425837,13040,60500
37,16,41116.427432,600,350
55,17,87372.408293,96000,0
85,12,20558.213716,0,0
54,17,91484.051037,8200,104800
46,12,16446.570973,10000,47600
92,9,3392.1052632,0,0
49,14,71953.748006,1600,36680
71,16,65786.283892,400,13100
48,14,51395.53429,11000,167750
48,16,100735.24721,0,0
37,17,82232.854864,1950,6500
42,17,40088.516746,2150,110840
42,17,61674.641148,100,103000
35,17,1182097.2887,0,850000
52,16,51395.53429,40000,30000
60,12,8223.2854864,100,0
63,12,29809.409888,0,9800
40,12,80177.033493,0,86300
18,10,7812.1212121,0,0
50,16,61674.641148,500,68300
57,16,51395.53429,30000,73900
44,12,29809.409888,300,3610
77,8,15418.660287,40000,0
53,11,82232.854864,300,201120
25,15,40088.516746,0,13480
62,2,71953.748006,500,164000
86,14,7195.3748006,132000,0
34,11,6989.7926635,0,0
26,12,38032.695375,0,13000
47,12,45228.070175,1,11200
74,16,38032.695375,0,0
43,12,1408237.6396,0,0
52,12,94567.783094,2610,49000
55,10,1439.0749601,400,37950
33,12,10279.106858,0,0
45,16,92511.961721999993,0,139600
44,12,10279.106858,0,70
23,10,29809.409888,200,18800
48,10,16446.570973,0,11360
45,12,40088.516746,180,258800
51,16,71953.748006,8000,28000
49,14,90456.140351,10000,34000
34,17,47283.891547,0,147100
49,12,38032.695375,700,100000
55,12,48311.802233,0,0
56,9,34948.963317,5000,23720
76,12,24669.856459,0,0
21,12,46255.980860999996,0,2300
85,12,20558.213716,0,0
50,16,67842.105263,700,38700
83,15,7812.1212121,0,0
46,16,71953.748006,1200,107700
28,12,26725.677831,300,520
49,16,19530.30303,0,4140
40,16,80177.033493,4100,174000
37,9,12334.92823,0,300
63,12,12334.92823,0,1600
63,15,27753.588517,0,0
67,17,53451.355662,0,0
45,7,17474.481659,520,0
49,17,76065.39075,500,169000
31,17,63730.46252,5000,96700
37,13,21586.124402,0,39200
25,16,50367.623604,300,0
31,13,12334.92823,0,0
43,17,71953.748006,0,303000
27,16,26725.677831,15,28800
35,12,46255.980860999996,0,108800
47,14,68870.015949,16100,0
72,12,185023.92344,0,129700
38,16,1541866.0287,0,400000
62,12,19530.30303,15000,0
25,11,26725.677831,0,0
54,17,332015.15152,23500,290000
58,1,6578.6283892,0,0
31,12,58590.909091,16500,128200
80,10,23641.945774,0,0
57,12,53451.355662,18700,10000
56,16,31865.23126,0,0
27,16,26725.677831,15,28800
61,15,101763.15789,0,156300
78,12,15418.660287,0,0
46,14,12334.92823,0,30000
77,12,25697.767145,0,9100
81,12,44200.15949,0,0
23,11,12334.92823,0,0
83,12,10279.106858,6000,60
78,16,24669.856459,1100,870
40,12,22614.035088,120,20700
80,13,15418.660287,3300,0
46,14,52423.444976,6150,126500
52,17,192219.29825,2000,155000
62,16,47283.891547,2000,41400
29,16,37004.784689,100,62000
35,11,40088.516746,3240,91140
27,11,5961.8819777,0,0
72,16,30837.320574,0,76200
40,12,113070.17544,1500,220300
86,17,37004.784689,20000,0
45,12,40088.516746,180,258800
39,12,87372.408293,15650,176000
76,8,23641.945774,18000,0
46,16,153158.69219,0,103400
76,16,28781.499203,6800,0
46,17,223056.61882,0,135000
40,14,71953.748006,110000,143000
26,11,5653.5087719,0,0
56,14,35976.874003,0,12500
54,12,68870.015949,900,800
60,14,20558.213716,0,0
24,16,30837.320574,0,38000
45,13,17474.481659,360,42200
40,12,39060.606061,0,66300
25,14,67842.105263,0,93000
75,8,6270.2551834,450,0
43,15,58590.909091,1960,168930
49,12,66814.194577,4900,2400
29,11,125405.10367,7000,274000
49,14,30837.320574,10000,41000
39,17,37004.784689,580,192650
47,12,10279.106858,0,1200
88,7,16446.570973,2700,0
74,12,48311.802233,0,0
43,12,54479.266348,15000,9800
66,17,43172.248804,0,9950
68,16,104846.88995,7100,181400
44,14,96623.604466,3800,139000
54,14,14390.749601,1300,13200
49,10,0,0,15000
44,13,62702.551834,6000,23800
19,13,19530.30303,40,4200
21,13,35976.874003,0,195800
85,16,24669.856459,0,5000
23,12,22614.035088,120,900
57,14,129516.74641,5000,253610
52,12,19530.30303,410,12000
80,6,17474.481659,2500,0
78,5,7709.3301435,0,28600
68,16,76065.39075,0,30000
40,12,21586.124402,500,600
57,12,51395.53429,2200,24670
67,12,12334.92823,0,7000
28,12,0,0,0
37,17,75037.480064,220,5860
48,16,41116.427432,5000,21200
59,14,41116.427432,0,650
79,12,39060.606061,15000,180
57,17,429666.66667,0,580000
65,17,35976.874003,0,187600
36,12,30837.320574,700,62000
55,14,14390.749601,0,0
48,12,19530.30303,0,0
54,12,85316.586922,500,25800
85,12,82232.854864,0,0
50,16,67842.105263,700,38700
56,14,35976.874003,0,12500
28,13,106902.71132,2420,89400
54,14,14390.749601,1300,13200
43,15,57562.998405,4600,16500
38,12,56535.087719,1750,111800
78,11,75037.480064,950,0
54,16,83260.76555,0,54080
41,14,152130.7815,0,56910
86,17,37004.784689,20000,0
56,12,28781.499203,560,0
50,17,64758.373206,14700,40080
42,17,115125.99681,1900,190500
78,6,8223.2854864,0,0
55,12,15418.660287,0,0
55,13,61674.641148,1000,9850
44,16,81204.944179,2200,97100
77,9,23641.945774,0,0
19,12,5653.5087719,0,0
45,11,35976.874003,0,31100
59,12,16446.570973,70,93340
37,12,25697.767145,5,72500
45,12,23641.945774,0,2500
48,14,71953.748006,5600,101200
46,10,6167.4641148,10,0
35,9,34948.963317,5100,98000
46,17,20558.213716,400,100110
20,14,21586.124402,0,11770
69,17,415275.91707,0,124000
31,17,55507.177033,45000,41300
53,16,87372.408293,80350,137000
38,16,149047.04944,15000,168000
62,12,35976.874003,0,0
57,17,166521.5311,2700,36300
37,12,65786.283892,50,152250
60,12,44200.15949,1500,8050
25,12,56535.087719,0,36490
32,17,87372.408293,5500,102500
76,14,69897.926635,0,16000
57,12,66814.194577,400,120000
80,10,8326.076555,1000,0
45,14,50367.623604,3000,40500
62,8,7298.1658692,0,0
38,16,69897.926635,1200,91000
65,16,14390.749601,3000,0
67,10,14390.749601,0,0
76,16,37004.784689,11000,0
50,11,114098.08612,0,98300
29,13,47283.891547,0,45330
66,7,34948.963317,800,28000
70,12,13362.838915,0,42800
43,12,17474.481659,1700,5700
52,17,57562.998405,0,92000
54,17,444057.41627,0,0
83,14,58590.909091,0,0
49,16,54479.266348,0,114000
53,16,243614.83254,3010,148750
39,12,40088.516746,15,9540
48,12,67842.105263,2800,84400
48,14,116153.9075,410,119700
74,14,67842.105263,0,0
65,9,7914.9122807,0,0
51,14,76065.39075,0,142560
52,12,35976.874003,0,69260
50,17,248754.38596,250000,157050
40,17,193247.20893,1000,187000
83,14,81204.944179,193000,0
48,16,176800.63796,1000,0
69,16,51395.53429,115000,0
28,11,69897.926635,0,91100
47,17,93539.872408,0,0
54,14,69897.926635,0,0
63,12,21586.124402,0,26000
68,12,80177.033493,15000,42000
40,12,42144.338118,0,58640
66,12,9765.1515152,5600,11000
45,17,51395.53429,0,0
28,14,56535.087719,1430,3800
54,16,92511.961721999993,400,67930
38,12,35976.874003,77000,7400
35,5,10279.106858,0,0
63,17,75037.480064,6200,1200
37,8,16446.570973,200,3700
24,9,37004.784689,0,72200
41,13,80177.033493,2200,113400
24,14,32893.141946,0,21900
26,16,61674.641148,0,31000
55,12,43172.248804,0,0
36,13,25697.767145,2000,1900
26,10,10279.106858,0,0
45,12,39060.606061,0,15570
41,16,128488.83573,0,90000
61,12,27753.588517,0,0
42,12,20558.213716,0,0
50,14,102791.06858,1700,201410
46,16,82232.854864,100,169000
57,12,11307.017544,0,0
83,12,13362.838915,1000,550
78,17,98679.425837,0,0
35,14,88400.318979,6000,30200
43,16,144935.4067,15300,180600
63,12,29809.409888,0,9800
47,12,24669.856459,0,12190
46,13,33921.052632,0,100
59,13,154186.60287,0,30200
60,14,431722.48804,0,0
47,12,32893.141946,0,2180
88,10,16446.570973,0,0
52,15,100735.24721,4100,118100
23,13,15418.660287,0,160
86,12,18502.392344,0,0
33,12,29809.409888,0,0
53,8,9765.1515152,0,330
46,12,32893.141946,0,141200
76,12,26725.677831,5000,0
41,17,183996.01276,18000,123800
29,12,4214.4338118,0,0
54,12,15418.660287,0,5000
76,12,42144.338118,5200,0
40,12,24669.856459,0,25700
56,14,37004.784689,0,11030
39,9,32893.141946,0,98200
67,12,20558.213716,0,11800
43,12,29809.409888,0,1200
22,15,8223.2854864,30,10000
78,12,14390.749601,0,1200
75,10,10279.106858,0,0
53,13,10279.106858,0,40100
45,12,10279.106858,0,600
40,12,121293.46093,1400,68080
45,15,113070.17544,2000,151600
61,2,35976.874003,1000,3000
32,10,12334.92823,0,0
36,12,30837.320574,700,62000
23,13,15418.660287,0,160
42,14,101763.15789,4201,33200
64,9,21586.124402,0,64000
26,16,30837.320574,0,1000
52,12,94567.783094,2610,49000
46,12,167549.44179,0,13700
81,12,44200.15949,0,0
25,16,25697.767145,0,29000
49,13,31865.23126,600,27710
21,12,7195.3748006,110,10100
47,12,136712.12121,0,118250
26,12,29809.409888,2500,11220
25,12,35976.874003,205,124900
51,17,162409.88836,27000,38000
43,16,103818.97927,0,74200
81,4,4625.5980861,0,0
44,14,177828.54864,0,254400
53,17,137740.0319,2000,0
30,14,54479.266348,2000,56300
67,16,129516.74641,70000,0
49,13,48311.802233,180,84800
86,12,18502.392344,0,0
64,12,6167.4641148,0,850
20,12,14390.749601,0,0
48,16,102791.06858,0,120000
43,12,52423.444976,0,0
34,12,31865.23126,80,4500
76,14,28781.499203,0,0
30,12,70925.837321,5000,250
57,12,25697.767145,900,32340
65,11,25697.767145,5000,8200
30,12,44200.15949,0,21000
32,15,55507.177033,1500,75000
82,12,20558.213716,2000,75400
55,11,27753.588517,700,21000
88,13,11307.017544,0,0
52,10,41116.427432,1000,32900
41,12,29809.409888,120,8100
43,16,308373.20574,100000,222000
55,9,6270.2551834,10,0
33,16,119237.63955,0,67600
36,16,855221.69059,230000,250000
31,13,80177.033493,0,93000
40,15,21586.124402,0,10000
38,12,12334.92823,0,143500
55,11,30837.320574,0,0
64,12,28781.499203,0,600
55,17,8634.4497608,500,0
34,14,49339.712919,550,94100
73,3,23641.945774,0,2000
43,12,72981.658692,0,75300
58,17,57562.998405,6000,55000
37,14,13362.838915,0,0
38,16,82232.854864,200,171600
44,12,1233.492823,0,1100
31,11,69897.926635,2330,220300
40,12,39060.606061,0,66300
30,17,125405.10367,800,297100
25,14,26725.677831,1500,600
66,16,237447.36842,0,10000
45,17,51395.53429,5500,79000
69,8,21586.124402,4000,300
55,12,12334.92823,0,52200
68,13,46255.980860999996,15000,150
78,12,21586.124402,700,0
67,17,169605.26316,0,350000
38,17,85316.586922,5800,173200
48,16,102791.06858,35000,186000
36,13,25697.767145,0,6990
28,11,2569.7767145,0,0
50,12,29809.409888,0,45100
82,1,6887.0015949,0,0
54,17,239503.18979,0,18000
87,10,35976.874003,95000,0
80,10,8326.076555,1000,0
45,16,97651.515152,10000,11190
72,14,49339.712919,0,0
39,12,64758.373206,2500,98700
19,14,6887.0015949,0,5000
33,16,65786.283892,0,43400
68,13,46255.980860999996,15000,150
57,17,76065.39075,36000,150410
38,16,69897.926635,1200,91000
49,17,61674.641148,3000,127000
74,12,15418.660287,0,0
67,17,104846.88995,22000,0
36,14,41116.427432,0,29000
50,12,59618.819777,13900,13000
43,14,97651.515152,1000,325500
28,15,10279.106858,0,10000
46,12,19530.30303,0,0
