54,14,66814.194577,2000,40200
39,13,26725.677831,0,1240
50,13,32893.141946,5000,50
50,14,67842.105263,0,85700
47,15,82232.854864,0,335000
49,12,7195.3748006,1500,10400
27,17,32893.141946,0,32500
58,17,145963.31738,100000,110000
53,17,204554.22648,0,172000
42,12,98679.425837,200,11380
69,16,51395.53429,115000,0
21,12,55507.177033,550,32330
44,14,77093.301435,2000,115700
55,16,236419.45774,0,1800
46,12,263145.13557,11000,70000
44,16,211749.60128,1500,259000
69,12,24669.856459,0,52050
30,14,42144.338118,0,10300
59,14,74009.569378,0,0
71,16,51395.53429,14000,0
39,17,290898.72408,900,468410
51,16,34948.963317,2620,84500
78,17,98679.425837,0,0
58,16,58590.909091,10000,0
43,15,58590.909091,1960,168930
81,9,101763.15789,1700,0
68,16,34948.963317,0,0
41,14,5139.553429,20,14000
51,12,88400.318979,3050,141070
41,8,32893.141946,0,6080
35,17,170633.17384,0,324570
58,14,93539.872408,6000,30000
75,9,17474.481659,0,0
53,16,170633.17384,30,638000
62,16,47283.891547,2000,41400
32,14,79149.122807,2000,25110
49,17,76065.39075,500,169000
45,13,22614.035088,0,0
77,12,29809.409888,1000,0
72,10,4008.8516746,0,0
41,14,29809.409888,0,105300
65,5,12334.92823,0,0
63,12,53451.355662,0,0
67,17,65786.283892,200,142120
60,12,20558.213716,0,17400
26,14,89428.229665,0,118700
79,14,31865.23126,5100,0
39,17,78121.212121,0,181800
22,12,33921.052632,0,5300
48,14,45228.070175,7500,80800
75,13,9251.1961722,30000,0
72,12,25697.767145,8500,2000
56,12,15418.660287,500,93000
21,12,28781.499203,0,2300
66,10,25697.767145,0,0
35,12,61674.641148,0,56000
25,16,20558.213716,3000,0
39,12,51395.53429,0,0
58,14,34948.963317,0,46900
48,7,12334.92823,0,0
49,16,122321.37161,0,70000
22,12,18502.392344,500,0
27,12,37004.784689,500,36000
66,12,25697.767145,6000,12000
41,13,40088.516746,1,7800
49,16,29809.409888,21600,0
43,2,68870.015949,10500,153000
58,10,83260.76555,0,80350
52,6,5550.7177033,0,0
68,7,14390.749601,0,150
22,12,33921.052632,0,5300
25,16,71953.748006,2740,300
36,17,12334.92823,26000,26900
71,16,51395.53429,14000,0
43,16,121293.46093,100,109900
68,12,24669.856459,200,17220
66,16,289870.8134,0,95000
45,14,53451.355662,5000,63000
29,14,98679.425837,20000,72900
32,14,45228.070175,1700,101100
25,15,23641.945774,3420,6500
35,16,122321.37161,5000,166000
57,3,6373.046252,9200,8220
66,12,67842.105263,0,0
41,16,60646.730463,3850,102240
47,12,55507.177033,41000,10100
51,9,62702.551834,0,32300
52,12,35976.874003,3000,92000
53,13,10279.106858,0,40100
88,12,5756.2998405,12400,0
54,12,68870.015949,900,800
23,16,20558.213716,100,17500
35,15,44200.15949,55000,0
49,16,100735.24721,450,147370
24,14,30837.320574,0,19600
42,16,17474.481659,0,0
76,12,14390.749601,0,0
61,10,25697.767145,1100,80000
56,12,53451.355662,20800,450
40,12,35976.874003,0,7000
42,12,56535.087719,1251,150000
40,16,66814.194577,1500,147700
23,14,25697.767145,1,24700
33,16,61674.641148,5600,11240
47,14,25697.767145,730,125900
81,12,9353.9872408,2000,0
52,10,8017.7033493,0,810
72,12,24669.856459,500,770
23,12,18502.392344,0,23600
42,12,56535.087719,1251,150000
44,9,12334.92823,0,50000
44,16,116153.9075,0,259000
50,16,488257.57576,0,2000
41,17,63730.46252,11500,78150
32,16,21586.124402,0,31900
57,14,24669.856459,230,2360
65,15,27753.588517,3200,380
79,12,14390.749601,35000,0
42,8,30837.320574,0,0
34,14,54479.266348,30,97080
36,12,62702.551834,1030,137250
85,11,22614.035088,3500,0
66,12,9765.1515152,5600,11000
49,12,51395.53429,0,43740
45,16,68870.015949,10000,119000
28,14,8634.4497608,0,0
78,12,21586.124402,700,0
40,13,66814.194577,380,4400
24,12,30837.320574,200,4800
82,16,17474.481659,0,10180
40,16,28781.499203,400,0
53,17,74009.569378,0,55000
45,12,43172.248804,600,154000
92,16,9251.1961722,18000,0
61,12,56535.087719,7000,0
57,14,24669.856459,230,2360
61,14,11307.017544,0,7940
83,12,14390.749601,20000,20
78,8,18502.392344,0,0
47,16,35976.874003,500,7810
65,16,14390.749601,3000,0
61,6,11307.017544,0,3080
45,14,22614.035088,600,33710
39,16,66814.194577,500,132400
49,10,0,0,15000
35,12,24669.856459,22000,0
66,12,66814.194577,5000,101930
63,1,17474.481659,14700,21000
41,12,20558.213716,0,590
41,12,66814.194577,1000,80400
88,11,11307.017544,9900,0
28,16,59618.819777,23000,0
57,12,11307.017544,0,0
39,13,42144.338118,0,81000
61,15,101763.15789,0,156300
77,16,117181.81818,0,0
43,12,29809.409888,0,1200
56,12,13362.838915,2100,0
35,17,68870.015949,1700,179200
39,17,23641.945774,0,28480
66,12,32893.141946,0,90700
33,14,81204.944179,3000,112000
45,12,61674.641148,0,52000
46,12,77093.301435,8400,84000
52,16,33921.052632,0,10100
38,12,56535.087719,1750,111800
50,17,64758.373206,14700,40080
59,12,4522.8070175,10,900
79,9,12334.92823,0,35000
29,11,25697.767145,0,24000
47,13,87372.408293,370,83650
22,12,18502.392344,10,500
51,3,10279.106858,0,0
76,14,46255.980860999996,1700,0
40,14,71953.748006,110000,143000
51,14,76065.39075,0,142560
46,17,20558.213716,400,100110
38,16,31865.23126,0,100280
66,16,430694.57735,0,0
79,12,39060.606061,15000,180
41,12,52423.444976,6010,21550
29,14,9251.1961722,20000,0
42,12,207637.95853,1100,134675
77,12,29809.409888,1000,0
23,16,20558.213716,100,17500
53,11,16446.570973,200,6000
76,16,18502.392344,0,0
38,12,82232.854864,3000,172250
35,17,105874.80064,0,90800
63,9,16446.570973,7800,29400
60,16,256977.67145,0,55300
42,16,75037.480064,0,118500
53,14,56535.087719,0,113200
62,17,105874.80064,14000,83000
62,16,64758.373206,12000,50050
68,14,44200.15949,50000,0
60,14,22614.035088,3000,9300
59,12,325847.6874,56000,2400
31,13,80177.033493,0,93000
52,13,80177.033493,0,54700
26,10,19530.30303,0,0
29,11,17474.481659,100,64200
41,17,118209.72887,2200,102000
40,12,89428.229665,0,6720
77,12,12334.92823,12390,0
68,12,80177.033493,15000,42000
41,9,18502.392344,0,64960
23,11,12334.92823,0,0
41,16,135684.21053,2000,123000
32,14,72981.658692,310,29210
50,12,27753.588517,0,750
75,17,104846.88995,0,800
65,12,69897.926635,8450,31660
63,12,21586.124402,0,26000
22,12,24669.856459,0,0
67,16,129516.74641,70000,0
42,15,19530.30303,0,81400
21,12,33921.052632,500,9750
66,12,9148.4051037,0,0
56,6,27753.588517,0,119900
36,16,855221.69059,230000,250000
75,10,12334.92823,4000,29870
24,15,3083.7320574,0,9300
56,12,32893.141946,0,0
63,12,49339.712919,3000,92800
46,17,88400.318979,1500,48000
59,15,0,0,0
29,11,15418.660287,5,3200
50,12,18502.392344,130,1000
42,8,30837.320574,0,0
41,17,141851.67464,590,96300
62,14,28781.499203,4500,6200
52,12,87372.408293,0,23430
79,9,12334.92823,0,35000
42,15,41116.427432,48000,16180
71,16,121293.46093,12000,102000
46,16,131572.56778,3340,146500
49,14,30837.320574,10000,41000
42,12,107930.62201,3700,56300
59,12,16446.570973,70,93340
41,16,136712.12121,103000,98000
79,9,12334.92823,0,35000
49,9,10279.106858,0,601
35,12,82232.854864,0,88000
67,12,12334.92823,0,7000
51,6,11307.017544,0,1190
25,12,56535.087719,0,36490
33,16,34948.963317,1050,35600
73,8,18502.392344,0,6400
30,16,141851.67464,510,117000
90,10,6167.4641148,0,0
29,12,113070.17544,30000,274440
73,17,154186.60287,3000,615000
59,13,34948.963317,0,6000
56,12,18502.392344,0,0
83,15,7812.1212121,0,0
32,12,57562.998405,0,111000
48,14,46255.980860999996,1000,136000
83,14,81204.944179,193000,0
43,14,49339.712919,3310,72050
25,12,28781.499203,300,2100
49,16,30837.320574,0,11400
42,16,88400.318979,44000,5000
49,16,678421.05263,10000,302000
51,16,178856.45933,0,231500
65,11,26725.677831,6000,0
34,12,18502.392344,0,54500
36,11,19530.30303,300,2200
48,8,26725.677831,4000,30150
58,12,5139.553429,0,0
51,16,140823.76396,28000,81000
86,17,37004.784689,20000,0
75,10,12334.92823,4000,29870
33,9,42144.338118,1700,82400
47,12,35976.874003,0,0
20,14,21586.124402,0,11770
22,14,22614.035088,2000,490
30,7,24669.856459,0,46400
42,12,207637.95853,1100,134675
67,12,12334.92823,0,7000
54,17,160354.06699,1500,125000
68,12,24669.856459,200,17220
50,15,35976.874003,0,35000
42,17,164465.70973,8100,0
77,7,15418.660287,0,63000
30,16,15418.660287,500,19260
70,13,19530.30303,11000,0
55,14,66814.194577,0,50930
32,12,13362.838915,0,9600
45,16,41116.427432,0,64000
64,16,65786.283892,0,53450
42,13,54479.266348,0,12000
32,9,15418.660287,2500,0
34,16,71953.748006,11500,189000
54,13,38032.695375,22000,92900
71,12,38032.695375,3000,1200
54,17,175772.72727,35010,0
34,9,22614.035088,0,0
59,17,25697.767145,0,0
36,12,30837.320574,1900,55500
48,16,100735.24721,0,0
39,11,11307.017544,0,26000
41,12,52423.444976,6010,21550
33,11,53451.355662,1200,6830
57,13,17474.481659,5,1590
77,17,38032.695375,15000,0
58,16,18502.392344,2500,0
61,12,47283.891547,4000,28000
39,12,27753.588517,1500,600
68,12,27753.588517,8000,0
41,12,49339.712919,100,75300
69,15,61674.641148,0,100000
49,2,134656.29984,0,15700
40,14,43172.248804,1000,126000
33,14,41116.427432,6000,27560
79,14,41116.427432,15000,1400
56,12,113070.17544,0,0
33,12,29809.409888,0,1000
35,12,46255.980860999996,0,108800
70,16,21586.124402,3000,10260
33,14,41116.427432,6000,27560
37,12,48311.802233,150,9200
46,16,102791.06858,5000,50000
46,12,29809.409888,0,3300
48,12,30837.320574,400,117450
80,3,5550.7177033,0,0
32,16,83260.76555,330,2500
45,15,113070.17544,2000,151600
57,14,77093.301435,10000,80000
28,16,82232.854864,0,9900
44,12,53451.355662,1050,60200
38,16,58590.909091,0,115000
47,14,39060.606061,580,32200
83,8,7709.3301435,8000,0
46,16,575629.98405,59970,677900
24,12,7400.9569378,120,0
36,14,41116.427432,200,83930.5
55,12,10279.106858,0,0
54,15,57562.998405,0,72300
41,13,51395.53429,0,99900
43,2,65786.283892,8700,96000
36,12,32893.141946,6000,41000
33,16,32893.141946,60,142140
54,13,41116.427432,500,0
42,17,12334.92823,0,5350
48,14,46255.980860999996,1000,136000
24,12,11307.017544,0,890
56,16,102.79106858,0,0
43,12,57562.998405,2890,8500
66,12,9148.4051037,0,0
40,12,21586.124402,500,600
71,17,26725.677831,0,0
30,13,43172.248804,3800,43800
30,16,83260.76555,0,129900
42,10,82232.854864,800,150800
23,12,15418.660287,105,4430
49,12,53451.355662,300,24900
42,12,30837.320574,220,4550
27,12,28781.499203,0,1500
39,16,411164.27432,0,364000
31,12,6681.4194577,1650,0
32,13,52423.444976,700,63880
76,16,28781.499203,6800,0
31,12,46255.980860999996,300,104400
32,13,14390.749601,0,250
85,14,9045.6140351,0,0
29,16,69897.926635,250,23780
43,17,175772.72727,1800,102000
30,12,51395.53429,3000,60100
58,14,100735.24721,18000,70000
44,16,81204.944179,2200,97100
52,12,35976.874003,3000,92000
48,15,28781.499203,850,13780
72,12,10279.106858,0,410
38,10,61674.641148,0,88280
37,12,6887.0015949,0,0
39,17,123349.2823,2000,158650
62,10,11307.017544,0,340
39,13,30837.320574,2300,4000
40,17,193247.20893,1000,187000
47,12,35976.874003,0,0
36,11,19530.30303,300,2200
53,12,40088.516746,4500,161300
22,12,18502.392344,0,4400
47,17,144935.4067,8000,184900
32,13,38032.695375,0,1100
74,12,33921.052632,3900,1600
71,12,16446.570973,0,0
52,17,39060.606061,1200,57000
35,13,123349.2823,15500,4100
48,14,46255.980860999996,1000,136000
72,10,4008.8516746,0,0
83,16,30837.320574,0,0
32,14,92511.961721999993,1300,129000
66,12,18502.392344,0,157000
44,16,100735.24721,1900,133000
47,12,53451.355662,5000,51300
73,4,33921.052632,0,0
33,16,32893.141946,60,142140
66,16,51395.53429,0,3000
51,14,76065.39075,0,142560
80,16,42144.338118,0,2100
22,12,29809.409888,0,2160
50,14,4933.9712919,0,195000
44,15,87372.408293,32700,66000
73,12,9559.569378,0,0
78,5,7709.3301435,0,28600
47,12,41116.427432,250,12800
26,14,52423.444976,300,38200
69,6,17474.481659,0,39000
34,12,27753.588517,0,0
50,13,48311.802233,0,160000
35,12,37004.784689,0,68940
76,12,30837.320574,11000,2900
54,12,63730.46252,0,1500
65,15,65786.283892,2000,3000
22,12,33921.052632,0,5300
42,9,45228.070175,100,26300
50,14,53451.355662,0,60600
41,12,11307.017544,0,0
56,7,47283.891547,0,55600
72,16,15418.660287,0,0
49,16,10279.106858,50,0
80,3,5550.7177033,0,0
48,12,42144.338118,0,63740
52,17,118209.72887,0,16000
49,12,2055.8213716,400,0
46,17,20558.213716,400,100110
41,12,25697.767145,1500,2350
29,12,69897.926635,910,146950
46,12,60646.730463,1500,76900
67,12,61674.641148,15000,0
27,14,24669.856459,0,8300
34,5,37004.784689,200,133480
79,12,16446.570973,0,58000
43,12,1408237.6396,0,0
48,12,82232.854864,7000,85960
58,13,30837.320574,159900,40000
30,15,46255.980860999996,0,23260
20,14,24669.856459,0,0
48,13,29809.409888,7000,113200
27,12,37004.784689,500,36000
52,11,68870.015949,0,220
45,12,20558.213716,530,650
42,12,25697.767145,0,2000
22,13,82232.854864,5500,11400
57,12,51395.53429,2200,24670
52,17,102791.06858,0,0
49,17,116153.9075,66500,218000
86,17,72981.658692,0,30000
52,16,114098.08612,10000,4400
39,17,123349.2823,2000,158650
20,11,20558.213716,0,17000
40,17,53451.355662,520,70700
78,12,15418.660287,0,0
53,12,35976.874003,2500,0
50,12,59618.819777,13900,13000
89,14,13362.838915,10000,0
27,12,32893.141946,0,13000
68,16,15418.660287,16000,61900
37,12,48311.802233,770,60000
37,14,95595.69378,5600,116000
48,16,31865.23126,200,0
42,12,53451.355662,0,40110
38,13,70925.837321,38800,58260
54,6,15418.660287,0,0
88,13,11307.017544,0,0
38,10,10176.315789,0,0
26,12,29809.409888,2500,11220
58,14,50367.623604,0,0
43,16,56535.087719,24150,0
47,14,14390.749601,0,8000
32,13,62702.551834,0,26950
44,14,77093.301435,2000,115700
40,16,28781.499203,400,0
27,7,32893.141946,0,100100
41,17,63730.46252,11500,78150
78,6,8223.2854864,0,0
63,1,17474.481659,14700,21000
64,10,37004.784689,3000,15000
55,11,27753.588517,700,21000
40,12,81204.944179,0,147000
22,12,24669.856459,0,0
79,7,21586.124402,15000,0
44,12,41116.427432,800,28960
57,14,28781.499203,13000,15000
78,11,19530.30303,14000,3000
42,12,29809.409888,1500,170
65,5,12334.92823,0,0
51,12,88400.318979,3050,141070
76,14,46255.980860999996,1700,0
66,12,66814.194577,5000,101930
41,12,31865.23126,200,2000
23,16,74009.569378,0,54880
52,12,44200.15949,340,1800
31,10,15418.660287,0,0
58,13,21586.124402,200,27550
36,11,51395.53429,10,19760
37,17,59618.819777,6000,19800
